0.00.403.330 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.404.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.669.673 I srv    load_model: loading model 'C:/Users/jvrincon/Documents/rag-models/qwen3-1.7b/Qwen_Qwen3-1.7B-IQ4_XS.gguf'
0.01.409.183 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.729.793 I cmn          init: llama threadpool init, n_threads = 14
0.05.827.984 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.05.961.738 I srv  llama_server: model loaded
0.05.962.190 I srv  llama_server: listening on http://127.0.0.1:8001
2.13.746.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.750.272 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.21.409.536 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.44, t =   7.66 s / 66.88 tokens per second
2.29.155.920 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.87, t =  15.41 s / 66.47 tokens per second
2.51.492.392 I slot print_timing: id  0 | task 0 | prompt eval time =   18807.40 ms /  1174 tokens (   16.02 ms per token,    62.42 tokens per second)
2.51.492.465 I slot print_timing: id  0 | task 0 |        eval time =   18932.56 ms /    69 tokens (  278.42 ms per token,     3.59 tokens per second)
2.51.492.708 I slot print_timing: id  0 | task 0 |       total time =   37739.96 ms /  1243 tokens
2.51.492.725 I slot print_timing: id  0 | task 0 |    graphs reused =         68
2.51.519.015 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1242, truncated = 0
3.00.176.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.293
3.00.252.341 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
3.12.250.961 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =    512, progress = 0.74, t =  12.00 s / 42.68 tokens per second
3.32.257.005 I slot print_timing: id  0 | task 72 | n_gen =    100, tg =  10.28 t/s, tg_3s =  10.39 t/s
3.33.438.403 I slot print_timing: id  0 | task 72 | prompt eval time =   22376.66 ms /   818 tokens (   27.36 ms per token,    36.56 tokens per second)
3.33.438.413 I slot print_timing: id  0 | task 72 |        eval time =   10809.17 ms /   115 tokens (   94.82 ms per token,    10.55 tokens per second)
3.33.438.415 I slot print_timing: id  0 | task 72 |       total time =   33185.83 ms /   933 tokens
3.33.438.419 I slot print_timing: id  0 | task 72 |    graphs reused =        180
3.33.452.146 I slot      release: id  0 | task 72 | stop processing: n_tokens = 1296, truncated = 0
3.33.452.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.306 (> 0.100 thold), f_keep = 0.281
