0.00.111.510 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.113.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.589 I srv    load_model: loading model 'C:\Users\jvrincon\Documents\rag-models\qwen3-1.7b\Qwen_Qwen3-1.7B-IQ4_XS.gguf'
0.00.808.029 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.116.375 I cmn          init: llama threadpool init, n_threads = 10
0.04.106.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.178.904 I srv  llama_server: model loaded
0.04.179.301 I srv  llama_server: listening on http://127.0.0.1:8001
1.08.954.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.956.716 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.17.498.013 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.31, t =   8.54 s / 59.97 tokens per second
1.25.560.622 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.61, t =  16.60 s / 61.67 tokens per second
1.35.105.434 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.92, t =  26.15 s / 58.74 tokens per second
1.46.032.360 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  13.13 t/s, tg_3s =  13.26 t/s
1.47.442.366 I slot print_timing: id  0 | task 0 | prompt eval time =   29531.09 ms /  1671 tokens (   17.67 ms per token,    56.58 tokens per second)
1.47.442.380 I slot print_timing: id  0 | task 0 |        eval time =    8954.09 ms /   120 tokens (   75.24 ms per token,    13.29 tokens per second)
1.47.442.381 I slot print_timing: id  0 | task 0 |       total time =   38485.18 ms /  1791 tokens
1.47.442.386 I slot print_timing: id  0 | task 0 |    graphs reused =        119
1.47.467.725 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1790, truncated = 0
2.53.978.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107361248
2.54.236.122 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
3.06.161.857 I slot print_timing: id  0 | task 124 | prompt processing, n_tokens =    512, progress = 0.17, t =  11.92 s / 42.95 tokens per second
3.15.985.448 I slot print_timing: id  0 | task 124 | prompt processing, n_tokens =   1024, progress = 0.32, t =  21.75 s / 47.08 tokens per second
3.26.427.291 I slot print_timing: id  0 | task 124 | prompt processing, n_tokens =   1536, progress = 0.46, t =  32.19 s / 47.71 tokens per second
3.38.154.864 I slot print_timing: id  0 | task 124 | prompt processing, n_tokens =   2048, progress = 0.61, t =  43.92 s / 46.63 tokens per second
3.52.668.027 I slot print_timing: id  0 | task 124 | prompt processing, n_tokens =   2560, progress = 0.76, t =  58.43 s / 43.81 tokens per second
4.08.606.321 I slot print_timing: id  0 | task 124 | prompt processing, n_tokens =   3072, progress = 0.90, t =  74.37 s / 41.31 tokens per second
4.29.187.620 I slot print_timing: id  0 | task 124 | n_gen =    100, tg =  11.19 t/s, tg_3s =  11.31 t/s
4.31.262.310 I slot print_timing: id  0 | task 124 | prompt eval time =   86105.38 ms /  3406 tokens (   25.28 ms per token,    39.56 tokens per second)
4.31.262.394 I slot print_timing: id  0 | task 124 |        eval time =   10920.36 ms /   120 tokens (   91.77 ms per token,    10.90 tokens per second)
4.31.262.765 I slot print_timing: id  0 | task 124 |       total time =   97025.74 ms /  3526 tokens
4.31.262.786 I slot print_timing: id  0 | task 124 |    graphs reused =        236
4.31.314.547 I slot      release: id  0 | task 124 | stop processing: n_tokens = 3598, truncated = 0
5.53.776.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.967
5.53.779.470 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
5.53.780.183 W slot   operator(): id  0 | task 251 | need to evaluate at least 1 token for each active slot (n_past = 3479, task.n_tokens() = 3479)
5.53.780.187 W slot   operator(): id  0 | task 251 | n_past was set to 3478
6.07.999.920 I slot print_timing: id  0 | task 251 | n_gen =    100, tg =   8.43 t/s, tg_3s =   8.51 t/s
6.10.255.376 I slot print_timing: id  0 | task 251 | prompt eval time =    2470.19 ms /     1 tokens ( 2470.19 ms per token,     0.40 tokens per second)
6.10.255.392 I slot print_timing: id  0 | task 251 |        eval time =   14004.41 ms /   120 tokens (  117.68 ms per token,     8.50 tokens per second)
6.10.255.394 I slot print_timing: id  0 | task 251 |       total time =   16474.59 ms /   121 tokens
6.10.255.683 I slot print_timing: id  0 | task 251 |    graphs reused =        354
6.10.549.118 I slot      release: id  0 | task 251 | stop processing: n_tokens = 3598, truncated = 0
10.39.650.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.515
10.39.654.990 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
